72286890720.1.JPG
Band_Aid,envelope,carton,rubber_eraser,iron,pencil_sharpener,mousetrap,web_site,loupe,mouse,cash_machine,whistle,can_opener,toilet_tissue,oil_filter,plane,scale,toilet_seat,lighter,digital_watch,switch,remote_control,knee_pad,modem,paper_towel,sandal,pill_bottle,computer_keyboard,digital_clock,printer,water_bottle,muzzle,iPod,packet,nipple,soap_dispenser,gasmask,projector,hammer,bulletproof_vest
0.947349,0.0140143,0.00679807,0.0030703,0.00303518,0.0024666,0.00195579,0.00163753,0.00124068,0.00120691,0.00110797,0.0010426,0.000943234,0.000932445,0.000753313,0.000555444,0.000547966,0.000507643,0.000507204,0.000506856,0.000468285,0.000466351,0.000402278,0.000390522,0.000349587,0.00031281,0.000312103,0.000291479,0.000278838,0.000220498,0.000208086,0.00020491,0.00019912,0.000189664,0.000172864,0.000138403,0.000137975,0.000135938,0.000134899,0.000132147
80511201028.1.jpg
soap_dispenser,espresso_maker,pencil_sharpener,can_opener,switch,lotion,toaster,perfume,Polaroid_camera,mouse,joystick,vacuum,iron,scale,lighter,combination_lock,coffeepot,remote_control,safe,radio,lipstick,Crock_Pot,web_site,cellular_telephone,sunscreen,reel,printer,hand-held_computer,corkscrew,stove,iPod,modem,hand_blower,stethoscope,digital_clock,hook,cassette_player,CD_player,projector,tape_player
0.138736,0.119781,0.0799779,0.0564055,0.0381056,0.0355781,0.0335698,0.0283702,0.0228513,0.0208162,0.0207318,0.0198166,0.0170863,0.0168364,0.0136105,0.0126408,0.0101442,0.00983206,0.00913965,0.00901471,0.00832466,0.00825363,0.0080651,0.00759295,0.0072429,0.00696096,0.00692345,0.00675643,0.00637476,0.00589437,0.00578015,0.00522021,0.00521568,0.00470619,0.00462025,0.00431577,0.00423084,0.00421212,0.00402716,0.00388736
80511201030.1.jpg
switch,projector,remote_control,scale,toaster,hard_disc,hook,soap_dispenser,sewing_machine,modem,radio,Polaroid_camera,waffle_iron,recreational_vehicle,loupe,printer,microphone,hand_blower,joystick,espresso_maker,iPod,digital_clock,electric_guitar,toilet_seat,CD_player,loudspeaker,microwave,traffic_light,tape_player,cellular_telephone,parking_meter,screw,lighter,safe,can_opener,stopwatch,mouse,digital_watch,desktop_computer,pencil_sharpener
0.138519,0.0812736,0.0442505,0.0389925,0.0339448,0.0326008,0.0313813,0.0290411,0.0269421,0.0215219,0.0198269,0.0197658,0.0178901,0.017562,0.0162828,0.0150026,0.0129935,0.0126458,0.0122659,0.0119017,0.0103327,0.010149,0.00981007,0.00960959,0.009572,0.00941015,0.00860977,0.00845636,0.00696397,0.00667557,0.00645311,0.00637119,0.00630771,0.00591186,0.00563983,0.00558741,0.00537238,0.00474508,0.00459543,0.00448279
80511201032.1.jpg
can_opener,ballpoint,corkscrew,lotion,syringe,soap_dispenser,perfume,hand_blower,carpenter's_kit,lighter,screw,hair_spray,binder,rule,rubber_eraser,pill_bottle,letter_opener,web_site,medicine_chest,switch,hammer,safety_pin,lipstick,envelope,sunscreen,safe,espresso_maker,washbasin,fountain_pen,screwdriver,Band_Aid,pencil_sharpener,microphone,modem,bathtub,sewing_machine,nipple,remote_control,refrigerator,carton
0.198491,0.112992,0.0807508,0.0609303,0.0477354,0.0422449,0.0375942,0.033926,0.0232102,0.0206533,0.0196476,0.0158882,0.0131016,0.0128712,0.0124468,0.0117786,0.0117443,0.011513,0.0107201,0.010632,0.0100259,0.00966431,0.00962434,0.00722482,0.00717142,0.00697656,0.00632972,0.00624385,0.00594194,0.0056353,0.00542667,0.00531062,0.00522828,0.00490254,0.00447929,0.00416865,0.00387724,0.00364054,0.00357354,0.00322154
80511201034.1.jpg
espresso_maker,can_opener,switch,soap_dispenser,toaster,modem,tripod,projector,safe,lighter,sewing_machine,microphone,scale,remote_control,corkscrew,hook,radio,digital_watch,pencil_sharpener,mouse,Polaroid_camera,hand_blower,cellular_telephone,stopwatch,loupe,hammer,printer,digital_clock,combination_lock,joystick,washbasin,perfume,coffeepot,CD_player,analog_clock,tape_player,wall_clock,screw,carpenter's_kit,toilet_seat
0.365613,0.130388,0.0410839,0.0342956,0.0267582,0.0234365,0.0232069,0.017826,0.0169257,0.0153906,0.0151715,0.0141722,0.0136129,0.0132872,0.0123777,0.0115504,0.0100609,0.00927436,0.00922201,0.0091606,0.00909837,0.00860587,0.00775026,0.00707291,0.00544012,0.00495086,0.00487431,0.00470317,0.00461479,0.00445863,0.00430863,0.00410065,0.0039349,0.00382023,0.00362863,0.00341326,0.003348,0.00290158,0.00288647,0.00284464
81047201145.1.JPG
radio,cellular_telephone,iPod,hand-held_computer,CD_player,cassette_player,hard_disc,printer,remote_control,tape_player,desktop_computer,analog_clock,modem,switch,digital_clock,loudspeaker,web_site,cassette,cash_machine,screen,notebook,mouse,photocopier,stopwatch,projector,computer_keyboard,oscilloscope,space_bar,Polaroid_camera,joystick,laptop,monitor,digital_watch,scale,barometer,safe,microwave,reflex_camera,television,dial_telephone
0.14675,0.13207,0.0953738,0.0936812,0.0800112,0.055009,0.0535444,0.048672,0.0421886,0.0386234,0.0350745,0.0274799,0.0259381,0.0191969,0.0126789,0.0115139,0.00677037,0.00653025,0.00588358,0.00442007,0.0042542,0.00394674,0.0037477,0.00344296,0.00320735,0.00279742,0.00267486,0.00224883,0.00203834,0.00190641,0.00182954,0.00181074,0.00171775,0.00164885,0.00151938,0.00144909,0.00139076,0.00118347,0.00104118,0.000961646
81047202030.1.JPG
microwave,perfume,book_jacket,stove,packet,television,lighter,lotion,espresso_maker,cassette_player,reflex_camera,cassette,space_heater,web_site,iPod,tape_player,Polaroid_camera,radio,soap_dispenser,can_opener,whiskey_jug,cellular_telephone,oil_filter,rotisserie,candle,coffeepot,digital_clock,screen,face_powder,fire_screen,Crock_Pot,sunscreen,stopwatch,menu,brass,toaster,dishwasher,remote_control,analog_clock,coffee_mug
0.219433,0.122901,0.0970856,0.053059,0.0395398,0.0293404,0.0264716,0.0230717,0.0211726,0.0191771,0.0177816,0.017589,0.0127145,0.0109844,0.0108936,0.0101046,0.00982821,0.00945396,0.00919649,0.00915853,0.00835074,0.00831862,0.00771012,0.0075291,0.00719517,0.00707563,0.00678836,0.00635804,0.00526379,0.00513247,0.00512286,0.00460042,0.00402146,0.00381459,0.00379388,0.00366815,0.00364088,0.00350692,0.00329603,0.00328921
81047202035.1.JPG
lighter,perfume,iPod,packet,switch,modem,hard_disc,book_jacket,remote_control,letter_opener,cassette,hand-held_computer,binder,cassette_player,cellular_telephone,can_opener,radio,scale,wallet,joystick,combination_lock,lotion,tape_player,screwdriver,mousetrap,lipstick,carpenter's_kit,buckle,beaker,screen,pencil_sharpener,hook,web_site,cash_machine,hammer,ballpoint,microwave,soap_dispenser,digital_clock,corkscrew
0.146959,0.105057,0.0830529,0.0614441,0.0490769,0.042246,0.0409854,0.0398093,0.0267299,0.0236183,0.0233144,0.0205763,0.01776,0.0170604,0.0150691,0.0139066,0.0124927,0.0121465,0.0101763,0.00982005,0.00874134,0.00796479,0.00770099,0.00727414,0.00705903,0.00691072,0.00655635,0.00604132,0.00585813,0.00533066,0.00517459,0.00513342,0.0047048,0.0044588,0.00425455,0.00397014,0.00348339,0.0034238,0.00339965,0.00329264
81047202037.1.JPG
hand-held_computer,lotion,packet,cellular_telephone,screen,iPod,web_site,perfume,face_powder,cassette,sunscreen,remote_control,book_jacket,lipstick,switch,stopwatch,lighter,television,desktop_computer,modem,soap_dispenser,cash_machine,binder,cassette_player,digital_watch,radio,hard_disc,digital_clock,letter_opener,combination_lock,monitor,carton,analog_clock,Band_Aid,tape_player,hand_blower,hair_spray,can_opener,safe,rubber_eraser
0.151948,0.0644168,0.0566267,0.0527532,0.0438931,0.0409011,0.0385758,0.0319911,0.0294756,0.0258543,0.0243379,0.0227729,0.018047,0.016733,0.0160636,0.0155356,0.0149326,0.0129226,0.0124774,0.0124173,0.0119817,0.0108537,0.0103469,0.00967534,0.00903822,0.00830154,0.00788991,0.00676844,0.00665305,0.00550514,0.0052358,0.00505961,0.00471522,0.00459917,0.00457908,0.00438404,0.00425438,0.0041646,0.00365742,0.00358393
81047202056.1.JPG
hand-held_computer,iPod,cellular_telephone,oscilloscope,television,screen,stopwatch,remote_control,radio,switch,tape_player,cassette_player,cassette,reflex_camera,digital_clock,analog_clock,barometer,slide_rule,monitor,digital_watch,microwave,space_bar,cash_machine,hard_disc,gas_pump,modem,web_site,lighter,magnetic_compass,pay-phone,desktop_computer,dial_telephone,scale,brass,safe,packet,book_jacket,computer_keyboard,wall_clock,printer
0.194125,0.176609,0.149386,0.0933489,0.0677871,0.0446682,0.0285145,0.0208363,0.0183568,0.0151863,0.0137112,0.0127599,0.0110183,0.0108988,0.0103466,0.0100596,0.00942721,0.007822,0.00761191,0.00760777,0.0073855,0.00646576,0.00600002,0.00468272,0.00429902,0.00423104,0.00417392,0.0035486,0.00255751,0.00248375,0.00238282,0.00199284,0.00196708,0.00191775,0.00176073,0.00158805,0.00157801,0.00155719,0.00137002,0.00115563
81047202108.1.JPG
cellular_telephone,hand-held_computer,iPod,radio,remote_control,modem,stopwatch,digital_watch,hard_disc,desktop_computer,screen,reflex_camera,analog_clock,web_site,digital_clock,loudspeaker,computer_keyboard,switch,cassette_player,space_bar,mouse,tape_player,monitor,television,Polaroid_camera,lighter,notebook,oscilloscope,magnetic_compass,cassette,printer,joystick,CD_player,barometer,lotion,perfume,carpenter's_kit,tripod,packet,screwdriver
0.674019,0.178343,0.0412128,0.0234568,0.00761469,0.0071908,0.00635869,0.00545311,0.00524381,0.00489428,0.00468637,0.00445329,0.00373208,0.00285318,0.00233737,0.00219763,0.00207687,0.00198387,0.00197417,0.0018008,0.00176213,0.00173563,0.00165392,0.00109377,0.000741769,0.000693564,0.000669925,0.000564718,0.000540798,0.000510587,0.000493113,0.000483218,0.000336085,0.00023375,0.000232324,0.000207332,0.000184974,0.000178688,0.000168953,0.000168196
81047202250.1.JPG
cellular_telephone,radio,iPod,hand-held_computer,microwave,modem,loudspeaker,lighter,switch,television,remote_control,soap_dispenser,desktop_computer,hard_disc,digital_clock,scale,perfume,screen,Polaroid_camera,cassette_player,monitor,reflex_camera,toaster,paper_towel,refrigerator,space_heater,lotion,analog_clock,stove,CD_player,stopwatch,can_opener,tape_player,washer,printer,dishwasher,espresso_maker,safe,pencil_sharpener,toilet_seat
0.135585,0.117664,0.0948302,0.0910481,0.0525323,0.0511407,0.0399096,0.0397469,0.037321,0.0329476,0.0303218,0.0245115,0.0198604,0.0183215,0.010377,0.0102815,0.00928631,0.007809,0.00773105,0.00723051,0.00689245,0.00681197,0.00638804,0.00567289,0.00501479,0.00471688,0.00463559,0.00430713,0.00403549,0.00396809,0.00384148,0.00367801,0.00348215,0.00345602,0.00339487,0.00331057,0.00327419,0.00320491,0.00273265,0.00241413
81047202251.1.JPG
cellular_telephone,hand-held_computer,television,iPod,screen,radio,monitor,desktop_computer,web_site,hard_disc,microwave,remote_control,cash_machine,digital_clock,modem,stopwatch,oscilloscope,notebook,cassette_player,CD_player,analog_clock,tape_player,loudspeaker,space_bar,digital_watch,reflex_camera,switch,lighter,Polaroid_camera,safe,cassette,home_theater,laptop,book_jacket,perfume,printer,mouse,ballpoint,computer_keyboard,binder
0.197566,0.163956,0.103247,0.0747352,0.0577478,0.0552164,0.0329644,0.0311855,0.0249284,0.0236234,0.0206101,0.0191406,0.0190199,0.0164564,0.015245,0.0105299,0.00919856,0.00891461,0.00863884,0.00822726,0.00628648,0.00596512,0.00547816,0.00491454,0.00444722,0.00397299,0.00382967,0.00333804,0.00326953,0.00303484,0.0026388,0.0021446,0.00194408,0.00193132,0.00181327,0.00164796,0.00161261,0.00155811,0.00132218,0.00122721
81047202252.1.JPG
cellular_telephone,iPod,lighter,hand-held_computer,perfume,lotion,radio,lipstick,stopwatch,switch,face_powder,remote_control,gas_pump,oil_filter,packet,soap_dispenser,hard_disc,modem,binder,vending_machine,sunscreen,book_jacket,digital_clock,hair_spray,television,combination_lock,screwdriver,can_opener,pencil_sharpener,cassette_player,microwave,carpenter's_kit,letter_opener,digital_watch,web_site,desktop_computer,ballpoint,tape_player,rubber_eraser,scale
0.246037,0.120736,0.116396,0.0720426,0.0314346,0.0278707,0.0267428,0.0194132,0.0164434,0.015508,0.0137748,0.0136338,0.012014,0.0118938,0.0112041,0.00920602,0.00883092,0.00809587,0.00799537,0.00680018,0.00674757,0.00646379,0.00638201,0.00612811,0.00609355,0.00601429,0.00567941,0.00553426,0.00539947,0.00483766,0.00472827,0.00443491,0.00413177,0.00389395,0.00335763,0.00335748,0.0032313,0.0032186,0.00306539,0.00304297
81047202315.1.jpg
Polaroid_camera,modem,binder,wallet,reflex_camera,can_opener,hard_disc,mailbag,pencil_sharpener,projector,lighter,radio,printer,CD_player,corkscrew,loudspeaker,loupe,safe,purse,quill,switch,desktop_computer,holster,binoculars,paper_towel,harmonica,cassette_player,mouse,letter_opener,iPod,tape_player,cellular_telephone,file,hook,scabbard,remote_control,perfume,carton,buckle,typewriter_keyboard
0.0867894,0.0701685,0.0654276,0.0564974,0.0508285,0.0392351,0.0371649,0.0348304,0.0331119,0.0329891,0.0315836,0.0255929,0.0248335,0.0239002,0.0220502,0.0217331,0.019489,0.0190237,0.0182242,0.0179196,0.0153085,0.012563,0.0120477,0.011499,0.00967628,0.00926559,0.00822056,0.00815244,0.00734162,0.00730689,0.00718275,0.00701924,0.00589099,0.00556123,0.00538298,0.0051386,0.00487482,0.00444967,0.00418689,0.00384995
81047202324.1.JPG
cellular_telephone,hand-held_computer,iPod,radio,screen,remote_control,television,digital_clock,stopwatch,analog_clock,digital_watch,monitor,web_site,reflex_camera,desktop_computer,computer_keyboard,modem,printer,Polaroid_camera,hard_disc,space_bar,notebook,CD_player,home_theater,loudspeaker,cassette_player,mouse,oscilloscope,joystick,tape_player,cash_machine,entertainment_center,lighter,magnetic_compass,face_powder,slot,switch,laptop,lipstick,microphone
0.742415,0.113288,0.0325026,0.0215433,0.0143018,0.0108824,0.0086958,0.00703916,0.00601407,0.00485526,0.00336333,0.00315025,0.00310039,0.00292354,0.00271535,0.00242906,0.00199598,0.00187389,0.00175315,0.00122036,0.00114982,0.00113808,0.000832812,0.000790656,0.000746028,0.000639328,0.000616037,0.000581484,0.000576864,0.00044297,0.000372197,0.000330425,0.000321763,0.000304275,0.000293375,0.000236621,0.000223277,0.000201034,0.000190417,0.000170703
81047202325.1.JPG
cassette_player,tape_player,television,cassette,cellular_telephone,radio,iPod,microwave,screen,Polaroid_camera,monitor,CD_player,hand-held_computer,web_site,reflex_camera,loudspeaker,digital_clock,vending_machine,gas_pump,hard_disc,cash_machine,oscilloscope,entertainment_center,stopwatch,dishwasher,modem,desktop_computer,home_theater,pay-phone,remote_control,digital_watch,joystick,slot,espresso_maker,analog_clock,scale,laptop,washer,rotisserie,jeep
0.180084,0.136667,0.114895,0.0771529,0.0691324,0.0502839,0.0381922,0.028793,0.0266969,0.0247306,0.0243965,0.0202738,0.0200019,0.0170619,0.0126383,0.0102012,0.00974727,0.00781037,0.00729487,0.00720155,0.00683419,0.00683219,0.0061865,0.00573836,0.00519311,0.00515843,0.00500843,0.00386648,0.00319791,0.00280163,0.00277528,0.00267347,0.00242356,0.00224623,0.00212638,0.00205807,0.00194546,0.00187746,0.00146358,0.00139979
81047202326.1.JPG
oscilloscope,screen,analog_clock,radio,hand-held_computer,digital_watch,digital_clock,monitor,barometer,stopwatch,iPod,desktop_computer,television,cellular_telephone,CD_player,laptop,magnetic_compass,microwave,modem,web_site,space_bar,cassette_player,notebook,wall_clock,scoreboard,tape_player,hard_disc,remote_control,computer_keyboard,reflex_camera,cash_machine,slide_rule,scale,joystick,switch,loudspeaker,mouse,typewriter_keyboard,maze,space_heater
0.486885,0.165195,0.0841276,0.0807615,0.0555742,0.0403729,0.0225872,0.0112774,0.00727657,0.00707017,0.00701091,0.00501006,0.00327902,0.00326245,0.00172343,0.00160883,0.00152894,0.00151255,0.00134088,0.00121772,0.00108311,0.000995318,0.000978027,0.000958246,0.000903631,0.000899957,0.000717769,0.000534609,0.000454665,0.00042574,0.000333673,0.00032945,0.000192479,0.000187158,0.000182861,0.000176851,0.000124665,0.000120955,0.000100143,9.02946e-05
81047202335.1.JPG
television,cellular_telephone,digital_clock,radio,iPod,microwave,screen,monitor,cassette_player,hand-held_computer,tape_player,home_theater,CD_player,desktop_computer,Polaroid_camera,cassette,entertainment_center,cash_machine,loudspeaker,slot,vending_machine,oscilloscope,scoreboard,stopwatch,remote_control,hard_disc,modem,gas_pump,web_site,joystick,analog_clock,digital_watch,computer_keyboard,notebook,laptop,face_powder,perfume,traffic_light,lipstick,reflex_camera
0.207428,0.0927241,0.0918741,0.0734082,0.0681786,0.059896,0.050135,0.038993,0.0320253,0.0296399,0.0256467,0.0214245,0.0211749,0.019131,0.0162126,0.0101845,0.00956227,0.00920015,0.00900052,0.00832722,0.0070947,0.00680648,0.00590292,0.00472353,0.00365783,0.00310597,0.0030766,0.00298205,0.00287421,0.00286841,0.00270413,0.0026191,0.00260315,0.00247979,0.0022069,0.00208416,0.00172279,0.00160923,0.00160227,0.0015076
81047202466.1.JPG
cellular_telephone,hand-held_computer,iPod,television,stopwatch,radio,lighter,digital_clock,digital_watch,screen,remote_control,monitor,analog_clock,desktop_computer,modem,switch,oscilloscope,reflex_camera,hard_disc,perfume,web_site,wall_clock,soap_dispenser,oil_filter,lotion,scale,tray,microwave,Polaroid_camera,cassette_player,loudspeaker,space_bar,mouse,tape_player,screwdriver,joystick,magnetic_compass,cash_machine,pencil_sharpener,pay-phone
0.388446,0.210608,0.0505833,0.0429086,0.0398122,0.0335439,0.0259077,0.0177116,0.0146376,0.0138696,0.0134713,0.0124423,0.0117823,0.0114926,0.00983183,0.00701302,0.00607149,0.0047846,0.00390192,0.00371388,0.00299829,0.00269953,0.00265467,0.00263954,0.00259353,0.00257752,0.00237867,0.0022808,0.00189165,0.00173554,0.00162949,0.00147987,0.00136769,0.0013108,0.00128503,0.00105046,0.00101987,0.00099401,0.000935834,0.000906539
81047202467.1.JPG
hand-held_computer,cellular_telephone,oil_filter,radio,desktop_computer,modem,television,lighter,wallet,screen,home_theater,lotion,remote_control,hard_disc,iPod,monitor,perfume,web_site,binder,loudspeaker,cassette_player,hair_spray,carpenter's_kit,entertainment_center,packet,microphone,reflex_camera,ballpoint,pencil_sharpener,notebook,lipstick,stopwatch,tape_player,book_jacket,mouse,space_bar,purse,rubber_eraser,pay-phone,digital_clock
0.191042,0.130464,0.0733121,0.0603892,0.0379876,0.0367211,0.0303128,0.0259081,0.0190551,0.0167727,0.0145794,0.0126907,0.0126514,0.0122286,0.012168,0.0119438,0.0100383,0.00890496,0.00884319,0.00866776,0.00825759,0.0079575,0.0078687,0.0070813,0.00661593,0.00630192,0.00605166,0.00584021,0.00567215,0.00546238,0.00545501,0.00539444,0.0050879,0.0048145,0.00443585,0.00433934,0.00422541,0.00415757,0.00388718,0.00383234
81047202468.1.JPG
cellular_telephone,hand-held_computer,modem,iPod,radio,lighter,hard_disc,remote_control,Polaroid_camera,loudspeaker,cassette_player,lotion,tape_player,combination_lock,perfume,lipstick,pencil_sharpener,microwave,switch,soap_dispenser,CD_player,oil_filter,wallet,scale,reflex_camera,face_powder,joystick,digital_clock,carpenter's_kit,ballpoint,stopwatch,cassette,screwdriver,microphone,sunscreen,rubber_eraser,desktop_computer,television,can_opener,book_jacket
0.128528,0.124479,0.100805,0.0910826,0.0615926,0.061459,0.0589905,0.0251656,0.0192514,0.016649,0.0149696,0.0127448,0.0125577,0.0109184,0.0103282,0.0101823,0.00857119,0.00806066,0.00794981,0.00770253,0.00765354,0.0074958,0.00742324,0.00688599,0.00609621,0.00598219,0.00564701,0.00518015,0.00515215,0.00492596,0.00451778,0.00406813,0.00392797,0.00381492,0.00370856,0.00369129,0.00366723,0.00361156,0.00343037,0.00318134
81047202469.1.JPG
cellular_telephone,hand-held_computer,lighter,iPod,perfume,radio,lipstick,lotion,remote_control,television,face_powder,stopwatch,digital_clock,soap_dispenser,modem,desktop_computer,hair_spray,pencil_sharpener,oil_filter,switch,analog_clock,hard_disc,Polaroid_camera,digital_watch,screen,sunscreen,binder,loudspeaker,microwave,home_theater,cash_machine,rubber_eraser,carpenter's_kit,screwdriver,medicine_chest,candle,vending_machine,monitor,reflex_camera,wallet
0.342395,0.0964219,0.0804432,0.0747012,0.0431689,0.0359355,0.0236637,0.0218632,0.0164614,0.0140346,0.0123901,0.0121546,0.0116108,0.01003,0.00989481,0.00838405,0.00730825,0.00712359,0.00702862,0.00652552,0.006353,0.0061823,0.00428127,0.00406663,0.00391633,0.00387216,0.00386993,0.00366317,0.00343206,0.00324322,0.00315907,0.00312362,0.00292821,0.00285622,0.00285414,0.00277226,0.00266219,0.00252669,0.00252106,0.00243216
81047202520.1.JPG
modem,radio,hand-held_computer,cassette_player,tape_player,switch,loudspeaker,hard_disc,cellular_telephone,CD_player,wallet,remote_control,iPod,microwave,reflex_camera,Polaroid_camera,lighter,television,oscilloscope,cassette,carpenter's_kit,microphone,joystick,safe,combination_lock,slide_rule,pay-phone,space_bar,purse,monitor,binder,oil_filter,dishwasher,screen,screwdriver,stopwatch,scale,space_heater,digital_clock,cleaver
0.170487,0.128635,0.100032,0.071455,0.0650211,0.0541075,0.047556,0.0352896,0.0267553,0.0181594,0.0172168,0.0160551,0.0152587,0.015116,0.0148445,0.0125459,0.0115927,0.0108645,0.0101767,0.010006,0.00952858,0.00926638,0.00919681,0.00634717,0.00510621,0.00509213,0.00418417,0.00415152,0.00368348,0.00362851,0.00339881,0.00327203,0.00323154,0.00309131,0.00280464,0.00264555,0.00263328,0.00254059,0.00250637,0.00217961
81047202521.1.JPG
cellular_telephone,radio,cassette_player,hand-held_computer,iPod,tape_player,remote_control,modem,CD_player,loudspeaker,hard_disc,digital_clock,desktop_computer,cassette,analog_clock,Polaroid_camera,web_site,printer,stopwatch,digital_watch,switch,reflex_camera,home_theater,mouse,lighter,screen,television,tripod,microphone,monitor,computer_keyboard,harmonica,barometer,screwdriver,joystick,notebook,projector,space_bar,microwave,magnetic_compass
0.566313,0.0786623,0.0715589,0.065761,0.0375611,0.0299997,0.025104,0.0170259,0.0128544,0.0122112,0.00926085,0.0074502,0.00707678,0.00625729,0.00571231,0.00474172,0.0033655,0.00325254,0.00280789,0.00267723,0.00263194,0.00236449,0.00160154,0.00151077,0.00127367,0.00126194,0.00089457,0.000847536,0.000824218,0.000748892,0.000694895,0.000654858,0.000595412,0.000514039,0.000475188,0.000455528,0.000450386,0.000433086,0.000416675,0.000395593
81047202522.1.JPG
cellular_telephone,cassette_player,tape_player,radio,hand-held_computer,remote_control,CD_player,iPod,modem,cassette,desktop_computer,hard_disc,digital_clock,analog_clock,web_site,lighter,stopwatch,loudspeaker,switch,screwdriver,mouse,joystick,perfume,reflex_camera,digital_watch,harmonica,lipstick,carpenter's_kit,vacuum,Polaroid_camera,printer,pencil_sharpener,microphone,cash_machine,home_theater,lotion,combination_lock,power_drill,space_bar,hair_spray
0.458007,0.134863,0.0537916,0.0503403,0.0454447,0.0422374,0.020802,0.0115117,0.0109677,0.0109608,0.0106609,0.00937626,0.00931791,0.00800285,0.00666482,0.00642367,0.00564618,0.0055017,0.00500299,0.00425287,0.00374565,0.00311804,0.00295432,0.00286327,0.00278708,0.00276058,0.002668,0.00262332,0.0024411,0.00240588,0.0022617,0.0019069,0.00190109,0.00166421,0.00137707,0.00134486,0.00134004,0.00132211,0.00128353,0.00123056
81047202775.1.JPG
perfume,web_site,hard_disc,binder,radio,iPod,modem,envelope,remote_control,digital_clock,face_powder,analog_clock,lotion,lipstick,lighter,rubber_eraser,stopwatch,cellular_telephone,desktop_computer,switch,hand-held_computer,packet,Polaroid_camera,book_jacket,wallet,printer,notebook,Band_Aid,mouse,letter_opener,loudspeaker,CD_player,cassette,sunscreen,cash_machine,computer_keyboard,screen,ballpoint,cassette_player,digital_watch
0.111961,0.0762517,0.0757297,0.0685689,0.0669326,0.0493845,0.0465935,0.0427918,0.0421332,0.0266353,0.0179015,0.0172692,0.0164281,0.0151957,0.0146359,0.0145884,0.0130374,0.0128032,0.0127777,0.0127157,0.0119897,0.0117209,0.0109699,0.00904228,0.00862667,0.0080607,0.00769878,0.00734247,0.0070407,0.006937,0.0067334,0.00650789,0.00623361,0.00592933,0.00522422,0.00439026,0.0042479,0.00393191,0.00386268,0.00322937
81047202776.1.JPG
web_site,iPod,hard_disc,radio,modem,hand-held_computer,remote_control,cellular_telephone,digital_clock,stopwatch,envelope,desktop_computer,binder,analog_clock,screen,notebook,perfume,printer,cash_machine,packet,Polaroid_camera,mouse,computer_keyboard,cassette,laptop,rubber_eraser,digital_watch,CD_player,book_jacket,switch,lotion,loudspeaker,cassette_player,lighter,television,face_powder,monitor,tape_player,wallet,Band_Aid
0.172992,0.112726,0.0839435,0.0505983,0.0449622,0.0437166,0.0426213,0.0273161,0.0260882,0.0245043,0.0225323,0.0212024,0.020276,0.0181581,0.0177154,0.0175031,0.0172471,0.0141777,0.0134968,0.0127615,0.010378,0.00911369,0.00816307,0.00694533,0.00662685,0.0062979,0.00596791,0.00590599,0.00587912,0.00562077,0.00502363,0.00449339,0.00436184,0.0042227,0.00393893,0.00391221,0.00363072,0.0029346,0.00291459,0.00279313
81047202777.1.JPG
web_site,perfume,envelope,binder,hard_disc,radio,modem,digital_clock,packet,remote_control,analog_clock,stopwatch,lotion,face_powder,book_jacket,sunscreen,lipstick,iPod,lighter,rubber_eraser,Band_Aid,desktop_computer,letter_opener,switch,CD_player,Polaroid_camera,cassette,printer,hand-held_computer,wallet,harmonica,rule,carton,cash_machine,notebook,mouse,screen,hook,loupe,cellular_telephone
0.240433,0.0879321,0.0856609,0.0583683,0.0438672,0.0365201,0.0228629,0.0223625,0.0218837,0.0199579,0.0193958,0.0143963,0.0135351,0.0133336,0.0130649,0.0124593,0.0120182,0.0117093,0.0107659,0.0105824,0.00955617,0.00879938,0.00743343,0.00684155,0.00649975,0.00631426,0.00578219,0.00576483,0.00527344,0.00491212,0.00475664,0.00469568,0.00462986,0.00458681,0.0044333,0.00428144,0.0038405,0.00370949,0.00347065,0.00345679
81047202778.1.JPG
web_site,hard_disc,iPod,digital_clock,radio,hand-held_computer,remote_control,modem,stopwatch,analog_clock,cellular_telephone,desktop_computer,notebook,screen,perfume,Polaroid_camera,binder,envelope,cash_machine,packet,printer,digital_watch,computer_keyboard,mouse,CD_player,laptop,cassette,book_jacket,switch,cassette_player,rubber_eraser,lighter,rule,monitor,oscilloscope,television,lotion,loudspeaker,wallet,tape_player
0.188574,0.066013,0.0609884,0.0515624,0.050358,0.0458742,0.0439677,0.0430943,0.0424511,0.035583,0.0284941,0.0222077,0.0180627,0.0174879,0.0172608,0.0122358,0.0117792,0.0117072,0.0114888,0.0107907,0.0103709,0.0100376,0.00930031,0.00875377,0.0082217,0.0072142,0.00658866,0.00569862,0.00552727,0.0050299,0.00458166,0.00436892,0.00423612,0.00414059,0.00388997,0.00384372,0.00373674,0.00340275,0.00337449,0.0032305
81086402057.1.JPG
CD_player,radio,modem,cassette_player,hard_disc,remote_control,scale,joystick,tape_player,switch,loudspeaker,projector,hand-held_computer,safe,pencil_sharpener,printer,digital_clock,loupe,Polaroid_camera,binder,cellular_telephone,mouse,sunscreen,microwave,cleaver,space_heater,cassette,stopwatch,letter_opener,microphone,waffle_iron,wallet,iPod,hatchet,hook,book_jacket,face_powder,shovel,screen,lighter
